1668196960451	geckodriver	INFO	Listening on 127.0.0.1:55500
1668196963491	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55501" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilexQTaA2"
*** You are running in headless mode.
1668196963953	Marionette	INFO	Marionette enabled
1668196963958	Marionette	INFO	Listening on port 55514
WebDriver BiDi listening on ws://127.0.0.1:55501
Read port: 55514
1668196964202	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: modules/table/chartModuleAjax
http://requirejs.org/docs/errors.html#scripterror
JavaScript warning: https://pagead2.googlesyndication.com/bg/HXK1UBO5dJ_nYlUyX89SMP4zFPzfcfFy3F4kBoREzco.js line 2 > eval line 5302 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1668197197565	geckodriver	INFO	Listening on 127.0.0.1:56062
1668197200591	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "56063" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofileS0rF9D"
*** You are running in headless mode.
1668197201217	Marionette	INFO	Marionette enabled
1668197201248	Marionette	INFO	Listening on port 56075
Read port: 56075
WebDriver BiDi listening on ws://127.0.0.1:56063
1668197201505	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofileS0rF9D\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:56063/devtools/browser/e0041dd4-9d33-4f90-98b4-c72415ad0a32
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: views/app
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: router
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: views/default/view
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: util/backboneUtil
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: signalr.min
http://requirejs.org/docs/errors.html#scripterror
JavaScript warning: https://pagead2.googlesyndication.com/bg/HXK1UBO5dJ_nYlUyX89SMP4zFPzfcfFy3F4kBoREzco.js line 2 > eval line 1795 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1668197224108	geckodriver	INFO	Listening on 127.0.0.1:56146
1668197227154	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "56147" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofileo6FXMc"
*** You are running in headless mode.
1668197227471	Marionette	INFO	Marionette enabled
1668197227477	Marionette	INFO	Listening on port 56158
Read port: 56158
WebDriver BiDi listening on ws://127.0.0.1:56147
1668197227566	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofileo6FXMc\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:56147/devtools/browser/95de0980-0143-4ea7-9f0a-2ada58868063
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: router
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: views/default/view
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: views/app
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: util/backboneUtil
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/axios.min.js?bust=638032012537210100, line 195: Error: Request failed with status code 403
JavaScript warning: https://pagead2.googlesyndication.com/bg/HXK1UBO5dJ_nYlUyX89SMP4zFPzfcfFy3F4kBoREzco.js line 2 > eval line 4954 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1668197248705	geckodriver	INFO	Listening on 127.0.0.1:56240
1668197251737	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "56241" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilebaV350"
*** You are running in headless mode.
1668197252144	Marionette	INFO	Marionette enabled
1668197252153	Marionette	INFO	Listening on port 56252
Read port: 56252
WebDriver BiDi listening on ws://127.0.0.1:56241
1668197252285	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilebaV350\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:56241/devtools/browser/8d85c732-bc51-4485-abb0-d246fe7d8284
JavaScript warning: https://pagead2.googlesyndication.com/bg/HXK1UBO5dJ_nYlUyX89SMP4zFPzfcfFy3F4kBoREzco.js line 2 > eval line 7421 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1668197344100	geckodriver	INFO	Listening on 127.0.0.1:56398
1668197347129	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "56399" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilebdduCT"
*** You are running in headless mode.
1668197347704	Marionette	INFO	Marionette enabled
1668197347712	Marionette	INFO	Listening on port 56415
Read port: 56415
WebDriver BiDi listening on ws://127.0.0.1:56399
1668197347890	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
